2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:05:42.773 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.782 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.793 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.802 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.812 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.823 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.832 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.842 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.852 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.862 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.873 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.882 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.893 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.903 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.913 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.923 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.933 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.943 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.953 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.963 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.973 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.982 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.992 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.004 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.013 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.024 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.033 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.043 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.053 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.063 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.073 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.083 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.093 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.103 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.113 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.124 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.134 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.144 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.154 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.164 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.174 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.184 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.194 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.204 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.214 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.225 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.236 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.246 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.257 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.266 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.277 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.287 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.297 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.307 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.317 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.328 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.338 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.348 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.359 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.369 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.379 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.389 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.399 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.410 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.420 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.430 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.440 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.450 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.461 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.473 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.483 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.493 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.503 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.513 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.524 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.534 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.544 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.555 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.565 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.575 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.586 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.596 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.606 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.616 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.627 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.637 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.647 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.658 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.668 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.679 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.690 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.700 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.712 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.723 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.734 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.745 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.756 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.767 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.778 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.793 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.856 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.876 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.888 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.899 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.909 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.919 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.930 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.940 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:43.951 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
