2025-09-19 18:14:56.042 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:16:59.290 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.300 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.310 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.320 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.331 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.341 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.352 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.361 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.372 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.382 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.392 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.403 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.412 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.423 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.435 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.445 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.457 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.467 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.476 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.486 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.495 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.505 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.515 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.525 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.535 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.544 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.554 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.563 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.573 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.583 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.592 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.603 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.612 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.622 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.633 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.642 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.652 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.662 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.672 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.682 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.692 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.703 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.712 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.722 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.732 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.742 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.752 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.762 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.772 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.782 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.791 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.801 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.811 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.821 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.831 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.841 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.851 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.860 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.871 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.881 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.891 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.901 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.911 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.921 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.931 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.942 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.952 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.962 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.972 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.983 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:59.992 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.003 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.015 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.029 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.043 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.054 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.064 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.075 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.147 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.159 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.169 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.179 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.191 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.202 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.212 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.223 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.234 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.244 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.254 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.266 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.277 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.288 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.299 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.310 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.320 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.330 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.341 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.352 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.362 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.373 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.384 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.395 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.407 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.419 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.431 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.443 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.455 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.468 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:17:00.480 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
