2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:58:28.756 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.786 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.811 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.842 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.866 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.885 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.906 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.930 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.958 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:28.989 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.013 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.036 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.072 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.098 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.127 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.148 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.179 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.204 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.232 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.268 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.299 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.328 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.357 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.391 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.416 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.452 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.493 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.521 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.548 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.576 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.608 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.642 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.670 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.700 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.729 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.756 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.789 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.809 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.831 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.853 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.875 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.898 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.930 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:29.992 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.153 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.192 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.236 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.293 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.367 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.405 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.447 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.500 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.531 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.563 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.594 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.632 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.671 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.696 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.720 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.745 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.775 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.811 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.903 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.934 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.961 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:30.986 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.040 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.065 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.085 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.107 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.131 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.150 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.182 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.198 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.223 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.240 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.257 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.279 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.300 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.329 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.342 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.359 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.375 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.388 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.401 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.413 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.425 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.437 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.448 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.461 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.474 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.485 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.496 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.509 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.523 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.534 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.546 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.558 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.570 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.587 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.599 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.612 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.626 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.638 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.650 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.665 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.679 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.692 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:31.705 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
